# ============================================================================
# Nanaka Farm Automation System - Dependencies
# ============================================================================
# Python 3.11+ required
#
# Installation:
#   pip install -r requirements.txt
#
# Development:
#   pip install -r requirements.txt
#   pip install pytest pytest-cov black flake8 mypy
# ============================================================================

# ----------------------------------------------------------------------------
# Database & Data Storage
# ----------------------------------------------------------------------------
neo4j==5.16.0                  # Neo4j Python Driver
python-dotenv==1.0.0           # Environment variable management

# ----------------------------------------------------------------------------
# Web Framework & API
# ----------------------------------------------------------------------------
Flask==3.0.0                   # Lightweight WSGI web framework
flask-cors==4.0.0              # Cross-Origin Resource Sharing (CORS) support
Werkzeug==3.0.1                # WSGI utility library (Flask dependency)

# ----------------------------------------------------------------------------
# Data Processing & Scientific Computing
# ----------------------------------------------------------------------------
numpy==1.26.3                  # Numerical computing library
h5py==3.10.0                   # HDF5 file format support
matplotlib==3.8.2              # Plotting and visualization
rasterio==1.3.9                # GeoTIFF processing (optional)

# ----------------------------------------------------------------------------
# Scheduling & Automation
# ----------------------------------------------------------------------------
schedule==1.2.1                # Job scheduling library

# ----------------------------------------------------------------------------
# JAXA API & Geospatial Data
# ----------------------------------------------------------------------------
# gportal: JAXA G-Portal API client
# Note: Install separately if needed
# pip install gportal

# ----------------------------------------------------------------------------
# HTTP & Requests
# ----------------------------------------------------------------------------
requests==2.31.0               # HTTP library
urllib3==2.1.0                 # HTTP client

# ----------------------------------------------------------------------------
# Date & Time
# ----------------------------------------------------------------------------
python-dateutil==2.8.2         # Extensions to datetime module

# ============================================================================
# Development Dependencies (install separately)
# ============================================================================
# pytest==7.4.3                # Testing framework
# pytest-cov==4.1.0            # Coverage plugin for pytest
# black==23.12.1               # Code formatter
# flake8==7.0.0                # Linting tool
# mypy==1.8.0                  # Static type checker
# ============================================================================
